&{{http://www.w3.org/2001/XMLSchema element} BEGIN     1  false <nil>}
  561	TDLINE *string `xml:"TDLINE,omitempty" json:"TDLINE,omitempty" yaml:"TDLINE,omitempty" doc:"Text Line"`
  562	}
  563	
  564	// Master customer master contact person (KNVK)
  565	type DEBMASE1KNVKM struct {
  566	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  567	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  568	PARNR *string `xml:"PARNR,omitempty" json:"PARNR,omitempty" yaml:"PARNR,omitempty" doc:"Number of contact person"`
  569	NAMEV *string `xml:"NAMEV,omitempty" json:"NAMEV,omitempty" yaml:"NAMEV,omitempty" doc:"First name"`
  570	NAME1 *string `xml:"NAME1,omitempty" json:"NAME1,omitempty" yaml:"NAME1,omitempty" doc:"Name 1"`
  571	ABTPA *string `xml:"ABTPA,omitempty" json:"ABTPA,omitempty" yaml:"ABTPA,omitempty" doc:"Contact person's department at customer"`
  572	ABTNR *string `xml:"ABTNR,omitempty" json:"ABTNR,omitempty" yaml:"ABTNR,omitempty" doc:"Contact person department"`
  573	UEPAR *string `xml:"UEPAR,omitempty" json:"UEPAR,omitempty" yaml:"UEPAR,omitempty" doc:"Higher-level partner"`
  574	TELF1 *string `xml:"TELF1,omitempty" json:"TELF1,omitempty" yaml:"TELF1,omitempty" doc:"First telephone number"`
  575	ANRED *string `xml:"ANRED,omitempty" json:"ANRED,omitempty" yaml:"ANRED,omitempty" doc:"Form of address for contact person (Mr, Mrs...etc)"`
  576	PAFKT *string `xml:"PAFKT,omitempty" json:"PAFKT,omitempty" yaml:"PAFKT,omitempty" doc:"Contact person function"`
  577	PARVO *string `xml:"PARVO,omitempty" json:"PARVO,omitempty" yaml:"PARVO,omitempty" doc:"Partner's Authority"`
  578	PAVIP *string `xml:"PAVIP,omitempty" json:"PAVIP,omitempty" yaml:"PAVIP,omitempty" doc:"VIP Partner"`
  579	PARGE *string `xml:"PARGE,omitempty" json:"PARGE,omitempty" yaml:"PARGE,omitempty" doc:"Partner's gender"`
  580	PARLA *string `xml:"PARLA,omitempty" json:"PARLA,omitempty" yaml:"PARLA,omitempty" doc:"Partner language"`
  581	GBDAT *string `xml:"GBDAT,omitempty" json:"GBDAT,omitempty" yaml:"GBDAT,omitempty" doc:"Date of Birth"`
  582	VRTNR *string `xml:"VRTNR,omitempty" json:"VRTNR,omitempty" yaml:"VRTNR,omitempty" doc:"Representative number"`
  583	BRYTH *string `xml:"BRYTH,omitempty" json:"BRYTH,omitempty" yaml:"BRYTH,omitempty" doc:"Call frequency"`
  584	AKVER *string `xml:"AKVER,omitempty" json:"AKVER,omitempty" yaml:"AKVER,omitempty" doc:"Buying habits"`
  585	NMAIL *string `xml:"NMAIL,omitempty" json:"NMAIL,omitempty" yaml:"NMAIL,omitempty" doc:"Advertising material indicator"`
  586	PARAU *string `xml:"PARAU,omitempty" json:"PARAU,omitempty" yaml:"PARAU,omitempty" doc:"Notes about contact person"`
  587	PARH1 *string `xml:"PARH1,omitempty" json:"PARH1,omitempty" yaml:"PARH1,omitempty" doc:"Field of Interest 1"`
  588	PARH2 *string `xml:"PARH2,omitempty" json:"PARH2,omitempty" yaml:"PARH2,omitempty" doc:"Field of Interest 2"`
  589	PARH3 *string `xml:"PARH3,omitempty" json:"PARH3,omitempty" yaml:"PARH3,omitempty" doc:"Field of Interest 3"`
  590	PARH4 *string `xml:"PARH4,omitempty" json:"PARH4,omitempty" yaml:"PARH4,omitempty" doc:"Field of Interest 4"`
  591	PARH5 *string `xml:"PARH5,omitempty" json:"PARH5,omitempty" yaml:"PARH5,omitempty" doc:"Field of Interest 5"`
  592	MOAB1 *string `xml:"MOAB1,omitempty" json:"MOAB1,omitempty" yaml:"MOAB1,omitempty" doc:"Contact person's visiting hours: Monday morning from ..."`
  593	MOBI1 *string `xml:"MOBI1,omitempty" json:"MOBI1,omitempty" yaml:"MOBI1,omitempty" doc:"Contact person's visiting hours: Monday morning until ..."`
  594	MOAB2 *string `xml:"MOAB2,omitempty" json:"MOAB2,omitempty" yaml:"MOAB2,omitempty" doc:"Contact person's visiting hours: Monday afternoon from ..."`
  595	MOBI2 *string `xml:"MOBI2,omitempty" json:"MOBI2,omitempty" yaml:"MOBI2,omitempty" doc:"Contact person's visiting hours: Monday afternoon until ..."`
  596	DIAB1 *string `xml:"DIAB1,omitempty" json:"DIAB1,omitempty" yaml:"DIAB1,omitempty" doc:"Contact person's visiting hours: Tuesday morning from..."`
  597	DIBI1 *string `xml:"DIBI1,omitempty" json:"DIBI1,omitempty" yaml:"DIBI1,omitempty" doc:"Contact person's visiting hours: Tuesday morning until ..."`
  598	DIAB2 *string `xml:"DIAB2,omitempty" json:"DIAB2,omitempty" yaml:"DIAB2,omitempty" doc:"Contact person's visiting hours: Tuesday afternoon from.."`
  599	DIBI2 *string `xml:"DIBI2,omitempty" json:"DIBI2,omitempty" yaml:"DIBI2,omitempty" doc:"Contact person's visiting hours: Tuesday afternoon until ..."`
  600	MIAB1 *string `xml:"MIAB1,omitempty" json:"MIAB1,omitempty" yaml:"MIAB1,omitempty" doc:"Contact person's visiting hours: Wednesday morning from..."`
  601	MIBI1 *string `xml:"MIBI1,omitempty" json:"MIBI1,omitempty" yaml:"MIBI1,omitempty" doc:"Contact person's visiting hours: Wednesday morning until ..."`
  602	MIAB2 *string `xml:"MIAB2,omitempty" json:"MIAB2,omitempty" yaml:"MIAB2,omitempty" doc:"Contact person's visiting hours: Wednesday afternoon from .."`
  603	MIBI2 *string `xml:"MIBI2,omitempty" json:"MIBI2,omitempty" yaml:"MIBI2,omitempty" doc:"Contact person's visiting hours: Wednesday afternoon until.."`
  604	DOAB1 *string `xml:"DOAB1,omitempty" json:"DOAB1,omitempty" yaml:"DOAB1,omitempty" doc:"Contact person's visiting hours: Thursday morning from ...."`
  605	DOBI1 *string `xml:"DOBI1,omitempty" json:"DOBI1,omitempty" yaml:"DOBI1,omitempty" doc:"Contact person's visiting hours: Thursday morning until ...."`
  606	DOAB2 *string `xml:"DOAB2,omitempty" json:"DOAB2,omitempty" yaml:"DOAB2,omitempty" doc:"Contact person's visiting hours: Thursday afternoon from..."`
  607	DOBI2 *string `xml:"DOBI2,omitempty" json:"DOBI2,omitempty" yaml:"DOBI2,omitempty" doc:"Contact person's visiting hours: Thursday afternoon until .."`
  608	FRAB1 *string `xml:"FRAB1,omitempty" json:"FRAB1,omitempty" yaml:"FRAB1,omitempty" doc:"Contact person's visiting hours: Friday morning from ..."`
  609	FRBI1 *string `xml:"FRBI1,omitempty" json:"FRBI1,omitempty" yaml:"FRBI1,omitempty" doc:"Contact person's visiting hours: Friday morning until ..."`
  610	FRAB2 *string `xml:"FRAB2,omitempty" json:"FRAB2,omitempty" yaml:"FRAB2,omitempty" doc:"Contact person's visiting hours: Friday afternoon from ..."`
  611	FRBI2 *string `xml:"FRBI2,omitempty" json:"FRBI2,omitempty" yaml:"FRBI2,omitempty" doc:"Contact person's visiting hours: Friday afternoon until ..."`
  612	SAAB1 *string `xml:"SAAB1,omitempty" json:"SAAB1,omitempty" yaml:"SAAB1,omitempty" doc:"Contact person's visiting hours: Saturday morning from ..."`
  613	SABI1 *string `xml:"SABI1,omitempty" json:"SABI1,omitempty" yaml:"SABI1,omitempty" doc:"Contact person's visiting hours: Saturday morning until ..."`
  614	SAAB2 *string `xml:"SAAB2,omitempty" json:"SAAB2,omitempty" yaml:"SAAB2,omitempty" doc:"Contact person's visiting hours: Saturday afternoon from ..."`
  615	SABI2 *string `xml:"SABI2,omitempty" json:"SABI2,omitempty" yaml:"SABI2,omitempty" doc:"Contact person's visiting hours: Saturday afternoon until .."`
  616	SOAB1 *string `xml:"SOAB1,omitempty" json:"SOAB1,omitempty" yaml:"SOAB1,omitempty" doc:"Contact person's visiting hours: Sunday morning from ..."`
  617	SOBI1 *string `xml:"SOBI1,omitempty" json:"SOBI1,omitempty" yaml:"SOBI1,omitempty" doc:"Contact person's visiting hours: Sunday morning until ..."`
  618	SOAB2 *string `xml:"SOAB2,omitempty" json:"SOAB2,omitempty" yaml:"SOAB2,omitempty" doc:"Contact person's visiting hours: Sunday afternoon from ..."`
  619	SOBI2 *string `xml:"SOBI2,omitempty" json:"SOBI2,omitempty" yaml:"SOBI2,omitempty" doc:"Contact person's visiting hours: Sunday afternoon until ..."`
  620	PAKN1 *string `xml:"PAKN1,omitempty" json:"PAKN1,omitempty" yaml:"PAKN1,omitempty" doc:"Field of Interest 6"`
  621	PAKN2 *string `xml:"PAKN2,omitempty" json:"PAKN2,omitempty" yaml:"PAKN2,omitempty" doc:"Field of Interest 7"`
  622	PAKN3 *string `xml:"PAKN3,omitempty" json:"PAKN3,omitempty" yaml:"PAKN3,omitempty" doc:"Field of Interest 8"`
  623	PAKN4 *string `xml:"PAKN4,omitempty" json:"PAKN4,omitempty" yaml:"PAKN4,omitempty" doc:"Contact person: Attribute 9"`
  624	PAKN5 *string `xml:"PAKN5,omitempty" json:"PAKN5,omitempty" yaml:"PAKN5,omitempty" doc:"Contact person: Attribute 10"`
  625	SORTL *string `xml:"SORTL,omitempty" json:"SORTL,omitempty" yaml:"SORTL,omitempty" doc:"Sort field"`
  626	FAMST *string `xml:"FAMST,omitempty" json:"FAMST,omitempty" yaml:"FAMST,omitempty" doc:"Marital Status Key"`
  627	SPNAM *string `xml:"SPNAM,omitempty" json:"SPNAM,omitempty" yaml:"SPNAM,omitempty" doc:"Nickname"`
  628	TITEL_AP *string `xml:"TITEL_AP,omitempty" json:"TITEL_AP,omitempty" yaml:"TITEL_AP,omitempty" doc:"Title of contact person (description of function)"`
  629	PARLA_ISO *string `xml:"PARLA_ISO,omitempty" json:"PARLA_ISO,omitempty" yaml:"PARLA_ISO,omitempty" doc:"Language according to ISO 639"`
  630	E1KNVKH []*DEBMASE1KNVKH `xml:"E1KNVKH,omitempty" json:"E1KNVKH,omitempty" yaml:"E1KNVKH,omitempty" doc:""`
  631	}
  632	
  633	// Master customer master licenses (KNVL)
  634	type DEBMASE1KNVLM struct {
  635	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  636	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  637	ALAND *string `xml:"ALAND,omitempty" json:"ALAND,omitempty" yaml:"ALAND,omitempty" doc:"Departure country (country from which the goods are sent)"`
  638	TATYP *string `xml:"TATYP,omitempty" json:"TATYP,omitempty" yaml:"TATYP,omitempty" doc:"Tax category (sales tax, federal sales tax,...)"`
  639	LICNR *string `xml:"LICNR,omitempty" json:"LICNR,omitempty" yaml:"LICNR,omitempty" doc:"License number"`
  640	DATAB *string `xml:"DATAB,omitempty" json:"DATAB,omitempty" yaml:"DATAB,omitempty" doc:"Valid-From Date"`
  641	DATBI *string `xml:"DATBI,omitempty" json:"DATBI,omitempty" yaml:"DATBI,omitempty" doc:"Valid To Date"`
  642	BELIC *string `xml:"BELIC,omitempty" json:"BELIC,omitempty" yaml:"BELIC,omitempty" doc:"Confirmation for licenses"`
  643	}
  644	
  645	// Master customer master partner roles (KNVP)
  646	type DEBMASE1KNVPM struct {
  647	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  648	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  649	PARVW *string `xml:"PARVW,omitempty" json:"PARVW,omitempty" yaml:"PARVW,omitempty" doc:"Partner Function"`
  650	KUNN2 *string `xml:"KUNN2,omitempty" json:"KUNN2,omitempty" yaml:"KUNN2,omitempty" doc:"Customer number of business partner"`
  651	DEFPA *string `xml:"DEFPA,omitempty" json:"DEFPA,omitempty" yaml:"DEFPA,omitempty" doc:"Default Partner"`
  652	KNREF *string `xml:"KNREF,omitempty" json:"KNREF,omitempty" yaml:"KNREF,omitempty" doc:"Customer description of partner (plant, storage location)"`
  653	PARZA *string `xml:"PARZA,omitempty" json:"PARZA,omitempty" yaml:"PARZA,omitempty" doc:"Partner counter"`
  654	}
  655	
  656	// Master customer master sales data: Texts, header
  657	type DEBMASE1KNVVH struct {
  658	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  659	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  660	TDOBJECT *string `xml:"TDOBJECT,omitempty" json:"TDOBJECT,omitempty" yaml:"TDOBJECT,omitempty" doc:"Texts: Application Object"`
  661	TDNAME *string `xml:"TDNAME,omitempty" json:"TDNAME,omitempty" yaml:"TDNAME,omitempty" doc:"Name"`
  662	TDID *string `xml:"TDID,omitempty" json:"TDID,omitempty" yaml:"TDID,omitempty" doc:"Text ID"`
  663	TDSPRAS *string `xml:"TDSPRAS,omitempty" json:"TDSPRAS,omitempty" yaml:"TDSPRAS,omitempty" doc:"Language Key"`
  664	TDTEXTTYPE *string `xml:"TDTEXTTYPE,omitempty" json:"TDTEXTTYPE,omitempty" yaml:"TDTEXTTYPE,omitempty" doc:"SAPscript: Format of Text"`
  665	TDSPRASISO *string `xml:"TDSPRASISO,omitempty" json:"TDSPRASISO,omitempty" yaml:"TDSPRASISO,omitempty" doc:"Language according to ISO 639"`
  666	E1KNVVL []*DEBMASE1KNVVL `xml:"E1KNVVL,omitempty" json:"E1KNVVL,omitempty" yaml:"E1KNVVL,omitempty" doc:""`
  667	}
  668	
  669	// Master customer master sales data: text line
  670	type DEBMASE1KNVVL struct {
  671	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  672	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  673	TDFORMAT *string `xml:"TDFORMAT,omitempty" json:"TDFORMAT,omitempty" yaml:"TDFORMAT,omitempty" doc:"Tag column"`
  674	TDLINE *string `xml:"TDLINE,omitempty" json:"TDLINE,omitempty" yaml:"TDLINE,omitempty" doc:"Text Line"`
  675	}
  676	
  677	// Master customer master sales data (KNVV)
  678	type DEBMASE1KNVVM struct {
  679	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  680	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  681	VKORG *string `xml:"VKORG,omitempty" json:"VKORG,omitempty" yaml:"VKORG,omitempty" doc:"Sales Organization"`
  682	VTWEG *string `xml:"VTWEG,omitempty" json:"VTWEG,omitempty" yaml:"VTWEG,omitempty" doc:"Distribution Channel"`
  683	SPART *string `xml:"SPART,omitempty" json:"SPART,omitempty" yaml:"SPART,omitempty" doc:"Division"`
  684	BEGRU *string `xml:"BEGRU,omitempty" json:"BEGRU,omitempty" yaml:"BEGRU,omitempty" doc:"Authorization Group"`
  685	LOEVM *string `xml:"LOEVM,omitempty" json:"LOEVM,omitempty" yaml:"LOEVM,omitempty" doc:"Deletion flag for customer (sales level)"`
  686	VERSG *string `xml:"VERSG,omitempty" json:"VERSG,omitempty" yaml:"VERSG,omitempty" doc:"Customer Statistics Group"`
  687	AUFSD *string `xml:"AUFSD,omitempty" json:"AUFSD,omitempty" yaml:"AUFSD,omitempty" doc:"Customer order block (sales area)"`
  688	KALKS *string `xml:"KALKS,omitempty" json:"KALKS,omitempty" yaml:"KALKS,omitempty" doc:"Pricing procedure assigned to this customer"`
  689	KDGRP *string `xml:"KDGRP,omitempty" json:"KDGRP,omitempty" yaml:"KDGRP,omitempty" doc:"Customer group"`
  690	BZIRK *string `xml:"BZIRK,omitempty" json:"BZIRK,omitempty" yaml:"BZIRK,omitempty" doc:"Sales district"`
  691	KONDA *string `xml:"KONDA,omitempty" json:"KONDA,omitempty" yaml:"KONDA,omitempty" doc:"Price group (customer)"`
  692	PLTYP *string `xml:"PLTYP,omitempty" json:"PLTYP,omitempty" yaml:"PLTYP,omitempty" doc:"Price list type"`
  693	AWAHR *string `xml:"AWAHR,omitempty" json:"AWAHR,omitempty" yaml:"AWAHR,omitempty" doc:"Order probability of the item"`
  694	INCO1 *string `xml:"INCO1,omitempty" json:"INCO1,omitempty" yaml:"INCO1,omitempty" doc:"Incoterms (Part 1)"`
  695	INCO2 *string `xml:"INCO2,omitempty" json:"INCO2,omitempty" yaml:"INCO2,omitempty" doc:"Incoterms (Part 2)"`
  696	LIFSD *string `xml:"LIFSD,omitempty" json:"LIFSD,omitempty" yaml:"LIFSD,omitempty" doc:"Customer delivery block (sales area)"`
  697	AUTLF *string `xml:"AUTLF,omitempty" json:"AUTLF,omitempty" yaml:"AUTLF,omitempty" doc:"Complete delivery defined for each sales order?"`
  698	ANTLF *string `xml:"ANTLF,omitempty" json:"ANTLF,omitempty" yaml:"ANTLF,omitempty" doc:"Maximum Number of Partial Deliveries Allowed Per Item"`
  699	KZTLF *string `xml:"KZTLF,omitempty" json:"KZTLF,omitempty" yaml:"KZTLF,omitempty" doc:"Partial delivery at item level"`
  700	KZAZU *string `xml:"KZAZU,omitempty" json:"KZAZU,omitempty" yaml:"KZAZU,omitempty" doc:"Order Combination Indicator"`
  701	CHSPL *string `xml:"CHSPL,omitempty" json:"CHSPL,omitempty" yaml:"CHSPL,omitempty" doc:"Batch split allowed"`
  702	LPRIO *string `xml:"LPRIO,omitempty" json:"LPRIO,omitempty" yaml:"LPRIO,omitempty" doc:"Delivery Priority"`
  703	EIKTO *string `xml:"EIKTO,omitempty" json:"EIKTO,omitempty" yaml:"EIKTO,omitempty" doc:"Shipper's (Our) Account Number at the Customer or Vendor"`
  704	VSBED *string `xml:"VSBED,omitempty" json:"VSBED,omitempty" yaml:"VSBED,omitempty" doc:"Shipping Conditions"`
  705	FAKSD *string `xml:"FAKSD,omitempty" json:"FAKSD,omitempty" yaml:"FAKSD,omitempty" doc:"Billing block for customer (sales and distribution)"`
  706	MRNKZ *string `xml:"MRNKZ,omitempty" json:"MRNKZ,omitempty" yaml:"MRNKZ,omitempty" doc:"Manual invoice maintenance"`
  707	PERFK *string `xml:"PERFK,omitempty" json:"PERFK,omitempty" yaml:"PERFK,omitempty" doc:"Invoice dates (calendar identification)"`
  708	PERRL *string `xml:"PERRL,omitempty" json:"PERRL,omitempty" yaml:"PERRL,omitempty" doc:"Invoice list schedule (calendar identification)"`
  709	WAERS *string `xml:"WAERS,omitempty" json:"WAERS,omitempty" yaml:"WAERS,omitempty" doc:"Currency"`
  710	KTGRD *string `xml:"KTGRD,omitempty" json:"KTGRD,omitempty" yaml:"KTGRD,omitempty" doc:"Account assignment group for this customer"`
  711	ZTERM *string `xml:"ZTERM,omitempty" json:"ZTERM,omitempty" yaml:"ZTERM,omitempty" doc:"Terms of Payment Key"`
  712	VWERK *string `xml:"VWERK,omitempty" json:"VWERK,omitempty" yaml:"VWERK,omitempty" doc:"Delivering Plant"`
  713	VKGRP *string `xml:"VKGRP,omitempty" json:"VKGRP,omitempty" yaml:"VKGRP,omitempty" doc:"Sales Group"`
  714	VKBUR *string `xml:"VKBUR,omitempty" json:"VKBUR,omitempty" yaml:"VKBUR,omitempty" doc:"Sales Office"`
  715	VSORT *string `xml:"VSORT,omitempty" json:"VSORT,omitempty" yaml:"VSORT,omitempty" doc:"Item proposal"`
  716	KVGR1 *string `xml:"KVGR1,omitempty" json:"KVGR1,omitempty" yaml:"KVGR1,omitempty" doc:"Service Flatrate"`
  717	KVGR2 *string `xml:"KVGR2,omitempty" json:"KVGR2,omitempty" yaml:"KVGR2,omitempty" doc:"Customer Category"`
  718	KVGR3 *string `xml:"KVGR3,omitempty" json:"KVGR3,omitempty" yaml:"KVGR3,omitempty" doc:"Customer group 3"`
  719	KVGR4 *string `xml:"KVGR4,omitempty" json:"KVGR4,omitempty" yaml:"KVGR4,omitempty" doc:"Customer group 4"`
  720	KVGR5 *string `xml:"KVGR5,omitempty" json:"KVGR5,omitempty" yaml:"KVGR5,omitempty" doc:"Customer group 5"`
  721	BOKRE *string `xml:"BOKRE,omitempty" json:"BOKRE,omitempty" yaml:"BOKRE,omitempty" doc:"Indicator: Customer Is Rebate-Relevant"`
  722	KURST *string `xml:"KURST,omitempty" json:"KURST,omitempty" yaml:"KURST,omitempty" doc:"Exchange Rate Type"`
  723	PRFRE *string `xml:"PRFRE,omitempty" json:"PRFRE,omitempty" yaml:"PRFRE,omitempty" doc:"Relevant for price determination ID"`
  724	KLABC *string `xml:"KLABC,omitempty" json:"KLABC,omitempty" yaml:"KLABC,omitempty" doc:"Customer classification (ABC analysis)"`
  725	KABSS *string `xml:"KABSS,omitempty" json:"KABSS,omitempty" yaml:"KABSS,omitempty" doc:"Customer payment guarantee procedure"`
  726	KKBER *string `xml:"KKBER,omitempty" json:"KKBER,omitempty" yaml:"KKBER,omitempty" doc:"Credit Control Area"`
  727	CASSD *string `xml:"CASSD,omitempty" json:"CASSD,omitempty" yaml:"CASSD,omitempty" doc:"Sales block for customer (sales area)"`
  728	RDOFF *string `xml:"RDOFF,omitempty" json:"RDOFF,omitempty" yaml:"RDOFF,omitempty" doc:"Switch off rounding?"`
  729	AGREL *string `xml:"AGREL,omitempty" json:"AGREL,omitempty" yaml:"AGREL,omitempty" doc:"Indicator: Relevant for agency business"`
  730	MEGRU *string `xml:"MEGRU,omitempty" json:"MEGRU,omitempty" yaml:"MEGRU,omitempty" doc:"Unit of Measure Group"`
  731	UEBTO *string `xml:"UEBTO,omitempty" json:"UEBTO,omitempty" yaml:"UEBTO,omitempty" doc:"Overdelivery tolerance limit (BTCI)"`
  732	UNTTO *string `xml:"UNTTO,omitempty" json:"UNTTO,omitempty" yaml:"UNTTO,omitempty" doc:"Underdelivery tolerance (BTCI)"`
  733	UEBTK *string `xml:"UEBTK,omitempty" json:"UEBTK,omitempty" yaml:"UEBTK,omitempty" doc:"Unlimited overdelivery allowed"`
  734	PVKSM *string `xml:"PVKSM,omitempty" json:"PVKSM,omitempty" yaml:"PVKSM,omitempty" doc:"Customer procedure for product proposal"`
  735	PODKZ *string `xml:"PODKZ,omitempty" json:"PODKZ,omitempty" yaml:"PODKZ,omitempty" doc:"Relevant for POD processing"`
  736	PODTG *string `xml:"PODTG,omitempty" json:"PODTG,omitempty" yaml:"PODTG,omitempty" doc:"Timeframe for Confirmation of POD (BI)"`
  737	BLIND *string `xml:"BLIND,omitempty" json:"BLIND,omitempty" yaml:"BLIND,omitempty" doc:"Indicator: Doc. index compilation active for purchase orders"`
  738	CARRIER_NOTIF *string `xml:"CARRIER_NOTIF,omitempty" json:"CARRIER_NOTIF,omitempty" yaml:"CARRIER_NOTIF,omitempty" doc:"Carrier is to be notified"`
  739	E1KNVPM []*DEBMASE1KNVPM `xml:"E1KNVPM,omitempty" json:"E1KNVPM,omitempty" yaml:"E1KNVPM,omitempty" doc:""`
  740	E1KNVDM []*DEBMASE1KNVDM `xml:"E1KNVDM,omitempty" json:"E1KNVDM,omitempty" yaml:"E1KNVDM,omitempty" doc:""`
  741	E1KNVIM []*DEBMASE1KNVIM `xml:"E1KNVIM,omitempty" json:"E1KNVIM,omitempty" yaml:"E1KNVIM,omitempty" doc:""`
  742	E1KNVLM []*DEBMASE1KNVLM `xml:"E1KNVLM,omitempty" json:"E1KNVLM,omitempty" yaml:"E1KNVLM,omitempty" doc:""`
  743	E1KNVVH []*DEBMASE1KNVVH `xml:"E1KNVVH,omitempty" json:"E1KNVVH,omitempty" yaml:"E1KNVVH,omitempty" doc:""`
  744	}
  745	
  746	// Segment for value-only material determination
  747	type DEBMASE1T023W struct {
  748	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  749	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  750	LOCNR *string `xml:"LOCNR,omitempty" json:"LOCNR,omitempty" yaml:"LOCNR,omitempty" doc:"Customer Number for Plant"`
  751	MATKL *string `xml:"MATKL,omitempty" json:"MATKL,omitempty" yaml:"MATKL,omitempty" doc:"Material Group"`
  752	WWGPA *string `xml:"WWGPA,omitempty" json:"WWGPA,omitempty" yaml:"WWGPA,omitempty" doc:"Material group material"`
  753	KEDET *string `xml:"KEDET,omitempty" json:"KEDET,omitempty" yaml:"KEDET,omitempty" doc:"Indicates exceptions to type of Inventory Management"`
  754	WWGPA_EXTERNAL *string `xml:"WWGPA_EXTERNAL,omitempty" json:"WWGPA_EXTERNAL,omitempty" yaml:"WWGPA_EXTERNAL,omitempty" doc:"Material Group Material"`
  755	WWGPA_VERSION *string `xml:"WWGPA_VERSION,omitempty" json:"WWGPA_VERSION,omitempty" yaml:"WWGPA_VERSION,omitempty" doc:"Version Number (Future Development) for Field WWGPA"`
  756	WWGPA_GUID *string `xml:"WWGPA_GUID,omitempty" json:"WWGPA_GUID,omitempty" yaml:"WWGPA_GUID,omitempty" doc:"External GUID (Future Development) for Field WWGPA"`
  757	}
  758	
  759	// Segment for exceptions in VO-material determination
  760	type DEBMASE1T023X struct {
  761	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  762	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  763	LOCNR *string `xml:"LOCNR,omitempty" json:"LOCNR,omitempty" yaml:"LOCNR,omitempty" doc:"Customer Number for Plant"`
  764	MATNR *string `xml:"MATNR,omitempty" json:"MATNR,omitempty" yaml:"MATNR,omitempty" doc:"Material Number"`
  765	WMATN *string `xml:"WMATN,omitempty" json:"WMATN,omitempty" yaml:"WMATN,omitempty" doc:"Posting material number of value-only or individual material"`
  766	MATKL *string `xml:"MATKL,omitempty" json:"MATKL,omitempty" yaml:"MATKL,omitempty" doc:"Material Group"`
  767	MATNR_EXTERNAL *string `xml:"MATNR_EXTERNAL,omitempty" json:"MATNR_EXTERNAL,omitempty" yaml:"MATNR_EXTERNAL,omitempty" doc:"Material Number"`
  768	MATNR_VERSION *string `xml:"MATNR_VERSION,omitempty" json:"MATNR_VERSION,omitempty" yaml:"MATNR_VERSION,omitempty" doc:"Version Number for MATNR Field"`
  769	MATNR_GUID *string `xml:"MATNR_GUID,omitempty" json:"MATNR_GUID,omitempty" yaml:"MATNR_GUID,omitempty" doc:"External GUID for MATNR Field"`
  770	WMATN_EXTERNAL *string `xml:"WMATN_EXTERNAL,omitempty" json:"WMATN_EXTERNAL,omitempty" yaml:"WMATN_EXTERNAL,omitempty" doc:"Length of Material No. (Future Development) for Field WMATN"`
  771	WMATN_VERSION *string `xml:"WMATN_VERSION,omitempty" json:"WMATN_VERSION,omitempty" yaml:"WMATN_VERSION,omitempty" doc:"Version Number (Future Development) for Field WMATN"`
  772	WMATN_GUID *string `xml:"WMATN_GUID,omitempty" json:"WMATN_GUID,omitempty" yaml:"WMATN_GUID,omitempty" doc:"External GUID (Future Development) for Field WMATN"`
  773	}
  774	
  775	// Customer Master: Credit Card Data
  776	type DEBMASE1VCKUN struct {
  777	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  778	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  779	CCINS *string `xml:"CCINS,omitempty" json:"CCINS,omitempty" yaml:"CCINS,omitempty" doc:"Payment cards: Card type"`
  780	CCNUM *string `xml:"CCNUM,omitempty" json:"CCNUM,omitempty" yaml:"CCNUM,omitempty" doc:"Payment cards: Card number"`
